Time,Object,Error,Delta Error,Left Motor,Right Motor
0.032,1,375,375,-9.333333333333332,15.333333333333336
0.064,22,354,-21,-0.11436170212765925,14.564705882352941
0.096,29,347,-7,-1.154166711586907,15.215615615615615
0.128,55,321,-26,0.78432669044983,14.607960199004976
0.16,80,296,-25,0.5606996523466601,14.58641975308642
0.192,105,271,-25,0.5606996523466601,14.58641975308642
0.224,128,248,-23,0.18604699161217858,14.54282238442822
0.256,164,212,-36,1.9919354838709677,14.81290322580645
0.28800000000000003,196,180,-32,2.0416666666666674,14.733333333333336
0.32,217,159,-21,-0.11436170212765925,14.564705882352941
0.352,245,131,-28,1.3313706392774924,14.650505050505046
0.384,262,114,-17,-0.5281823211038715,14.786761229314422
0.41600000000000004,291,85,-29,1.6703254117265276,14.671501272264631
0.448,308,68,-17,-0.5281823211038715,14.786761229314422
0.48,327,49,-19,0.5413110547339549,14.30048217752544
0.512,343,33,-16,5.866128981727326,11.368024548769164
0.544,351,25,-8,6.307948717948719,10.58037225042301
0.5760000000000001,356,20,-5,6.702772539981843,10.189542483660128
0.608,360,16,-4,7.099299833400875,9.931899641577058
0.64,362,14,-2,7.229868412236466,9.810742013491158
0.672,365,11,-3,7.623343887301475,9.635192588362203
0.704,366,10,-1,7.658802171064944,9.577777777777781
0.736,368,8,-2,7.943978659442245,9.463812436289503
0.768,369,7,-1,8.033080721027586,9.407002747428278
0.8,371,5,-2,8.327053222563636,9.293075684380034
0.8320000000000001,371,5,0,8.26232380502402,9.293075684380034
0.864,372,4,-1,8.431419489080012,9.235690235690235
0.896,373,3,-1,8.57150816665603,9.17783857729138
0.928,373,3,0,8.543047592433778,9.17783857729138
0.96,374,2,-1,8.716062782883826,9.119375573921033
0.992,374,2,0,8.690007666419785,9.119375573921033
1.024,374,2,0,8.690007666419785,9.119375573921033
1.056,374,2,0,8.690007666419785,9.119375573921033
1.088,374,2,0,8.690007666419785,9.119375573921033
1.12,375,1,-1,8.875921682897419,9.06019182008599
1.1520000000000001,375,1,0,8.842115017151277,9.060149381981624
1.184,375,1,0,8.842115017151277,9.060149381981624
1.216,375,1,0,8.842115017151277,9.060149381981624
1.248,375,1,0,8.842115017151277,9.060149381981624
1.28,375,1,0,8.842115017151277,9.060149381981624
1.312,375,1,0,8.842115017151277,9.060149381981624
1.344,375,1,0,8.842115017151277,9.060149381981624
1.3760000000000001,375,1,0,8.842115017151277,9.060149381981624
1.408,375,1,0,8.842115017151277,9.060149381981624
1.44,375,1,0,8.842115017151277,9.060149381981624
1.472,375,1,0,8.842115017151277,9.060149381981624
1.504,375,1,0,8.842115017151277,9.060149381981624
1.536,375,1,0,8.842115017151277,9.060149381981624
1.568,375,1,0,8.842115017151277,9.060149381981624
1.6,375,1,0,8.842115017151277,9.060149381981624
1.6320000000000001,375,1,0,8.842115017151277,9.060149381981624
1.6640000000000001,375,1,0,8.842115017151277,9.060149381981624
1.696,375,1,0,8.842115017151277,9.060149381981624
1.728,375,1,0,8.842115017151277,9.060149381981624
1.76,375,1,0,8.842115017151277,9.060149381981624
1.792,375,1,0,8.842115017151277,9.060149381981624
1.824,375,1,0,8.842115017151277,9.060149381981624
1.856,375,1,0,8.842115017151277,9.060149381981624
1.8880000000000001,375,1,0,8.842115017151277,9.060149381981624
1.92,375,1,0,8.842115017151277,9.060149381981624
1.952,376,0,-1,9.07507218479307,9.000000000000002
1.984,375,1,1,8.632229748555659,9.07507218479307
2.016,376,0,-1,9.07507218479307,9.000000000000002
2.048,375,1,1,8.632229748555659,9.07507218479307
2.08,376,0,-1,9.07507218479307,9.000000000000002
2.112,375,1,1,8.632229748555659,9.07507218479307
2.144,376,0,-1,9.07507218479307,9.000000000000002
2.176,375,1,1,8.632229748555659,9.07507218479307
2.208,376,0,-1,9.07507218479307,9.000000000000002
2.24,375,1,1,8.632229748555659,9.07507218479307
2.2720000000000002,376,0,-1,9.07507218479307,9.000000000000002
2.3040000000000003,375,1,1,8.632229748555659,9.07507218479307
2.336,376,0,-1,9.07507218479307,9.000000000000002
2.368,375,1,1,8.632229748555659,9.07507218479307
2.4,376,0,-1,9.07507218479307,9.000000000000002
2.432,375,1,1,8.632229748555659,9.07507218479307
2.464,376,0,-1,9.07507218479307,9.000000000000002
2.496,375,1,1,8.632229748555659,9.07507218479307
2.528,376,0,-1,9.07507218479307,9.000000000000002
2.56,375,1,1,8.632229748555659,9.07507218479307
2.592,376,0,-1,9.07507218479307,9.000000000000002
2.624,375,1,1,8.632229748555659,9.07507218479307
2.656,376,0,-1,9.07507218479307,9.000000000000002
2.688,375,1,1,8.632229748555659,9.07507218479307
2.72,376,0,-1,9.07507218479307,9.000000000000002
2.7520000000000002,375,1,1,8.632229748555659,9.07507218479307
2.7840000000000003,376,0,-1,9.07507218479307,9.000000000000002
2.816,375,1,1,8.632229748555659,9.07507218479307
2.848,376,0,-1,9.07507218479307,9.000000000000002
2.88,375,1,1,8.632229748555659,9.07507218479307
2.912,376,0,-1,9.07507218479307,9.000000000000002
2.944,375,1,1,8.632229748555659,9.07507218479307
2.976,375,1,0,8.842115017151277,9.060149381981624
3.008,375,1,0,8.842115017151277,9.060149381981624
3.04,375,1,0,8.842115017151277,9.060149381981624
3.072,375,1,0,8.842115017151277,9.060149381981624
3.104,376,0,-1,9.07507218479307,9.000000000000002
3.136,376,0,0,9.000000000000004,9.000000000000004
3.168,375,1,1,8.632229748555659,9.07507218479307
3.2,375,1,0,8.842115017151277,9.060149381981624
3.232,375,1,0,8.842115017151277,9.060149381981624
3.2640000000000002,375,1,0,8.842115017151277,9.060149381981624
3.2960000000000003,376,0,-1,9.07507218479307,9.000000000000002
3.3280000000000003,375,1,1,8.632229748555659,9.07507218479307
3.36,376,0,-1,9.07507218479307,9.000000000000002
3.392,375,1,1,8.632229748555659,9.07507218479307
3.424,375,1,0,8.842115017151277,9.060149381981624
3.456,376,0,-1,9.07507218479307,9.000000000000002
3.488,375,1,1,8.632229748555659,9.07507218479307
3.52,376,0,-1,9.07507218479307,9.000000000000002
3.552,376,0,0,9.000000000000004,9.000000000000004
3.584,375,1,1,8.632229748555659,9.07507218479307
3.616,375,1,0,8.842115017151277,9.060149381981624
3.648,376,0,-1,9.07507218479307,9.000000000000002
3.68,375,1,1,8.632229748555659,9.07507218479307
3.712,376,0,-1,9.07507218479307,9.000000000000002
3.744,376,0,0,9.000000000000004,9.000000000000004
3.7760000000000002,375,1,1,8.632229748555659,9.07507218479307
3.8080000000000003,376,0,-1,9.07507218479307,9.000000000000002
3.84,375,1,1,8.632229748555659,9.07507218479307
3.872,376,0,-1,9.07507218479307,9.000000000000002
3.904,375,1,1,8.632229748555659,9.07507218479307
3.936,376,0,-1,9.07507218479307,9.000000000000002
3.968,375,1,1,8.632229748555659,9.07507218479307
4.0,376,0,-1,9.07507218479307,9.000000000000002
4.032,375,1,1,8.632229748555659,9.07507218479307
4.064,376,0,-1,9.07507218479307,9.000000000000002
4.096,375,1,1,8.632229748555659,9.07507218479307
4.128,376,0,-1,9.07507218479307,9.000000000000002
4.16,376,0,0,9.000000000000004,9.000000000000004
4.192,375,1,1,8.632229748555659,9.07507218479307
4.224,376,0,-1,9.07507218479307,9.000000000000002
4.256,375,1,1,8.632229748555659,9.07507218479307
4.288,376,0,-1,9.07507218479307,9.000000000000002
4.32,376,0,0,9.000000000000004,9.000000000000004
4.352,375,1,1,8.632229748555659,9.07507218479307
4.384,376,0,-1,9.07507218479307,9.000000000000002
4.416,375,1,1,8.632229748555659,9.07507218479307
4.448,376,0,-1,9.07507218479307,9.000000000000002
4.48,376,0,0,9.000000000000004,9.000000000000004
4.5120000000000005,375,1,1,8.632229748555659,9.07507218479307
4.5440000000000005,376,0,-1,9.07507218479307,9.000000000000002
4.5760000000000005,376,0,0,9.000000000000004,9.000000000000004
4.6080000000000005,375,1,1,8.632229748555659,9.07507218479307
4.64,376,0,-1,9.07507218479307,9.000000000000002
4.672,376,0,0,9.000000000000004,9.000000000000004
4.704,375,1,1,8.632229748555659,9.07507218479307
4.736,376,0,-1,9.07507218479307,9.000000000000002
4.768,375,1,1,8.632229748555659,9.07507218479307
4.8,376,0,-1,9.07507218479307,9.000000000000002
4.832,376,0,0,9.000000000000004,9.000000000000004
4.864,375,1,1,8.632229748555659,9.07507218479307
4.896,376,0,-1,9.07507218479307,9.000000000000002
4.928,376,0,0,9.000000000000004,9.000000000000004
4.96,375,1,1,8.632229748555659,9.07507218479307
4.992,376,0,-1,9.07507218479307,9.000000000000002
5.024,375,1,1,8.632229748555659,9.07507218479307
5.056,376,0,-1,9.07507218479307,9.000000000000002
5.088,376,0,0,9.000000000000004,9.000000000000004
5.12,375,1,1,8.632229748555659,9.07507218479307
5.152,376,0,-1,9.07507218479307,9.000000000000002
5.184,376,0,0,9.000000000000004,9.000000000000004
5.216,375,1,1,8.632229748555659,9.07507218479307
5.248,376,0,-1,9.07507218479307,9.000000000000002
5.28,375,1,1,8.632229748555659,9.07507218479307
5.312,376,0,-1,9.07507218479307,9.000000000000002
5.344,376,0,0,9.000000000000004,9.000000000000004
5.376,375,1,1,8.632229748555659,9.07507218479307
5.408,376,0,-1,9.07507218479307,9.000000000000002
5.44,376,0,0,9.000000000000004,9.000000000000004
5.472,375,1,1,8.632229748555659,9.07507218479307
5.5040000000000004,376,0,-1,9.07507218479307,9.000000000000002
5.5360000000000005,376,0,0,9.000000000000004,9.000000000000004
5.5680000000000005,375,1,1,8.632229748555659,9.07507218479307
5.6000000000000005,376,0,-1,9.07507218479307,9.000000000000002
5.632,376,0,0,9.000000000000004,9.000000000000004
5.664,375,1,1,8.632229748555659,9.07507218479307
5.696,376,0,-1,9.07507218479307,9.000000000000002
5.728,375,1,1,8.632229748555659,9.07507218479307
5.76,376,0,-1,9.07507218479307,9.000000000000002
5.792,376,0,0,9.000000000000004,9.000000000000004
5.824,375,1,1,8.632229748555659,9.07507218479307
5.856,376,0,-1,9.07507218479307,9.000000000000002
5.888,376,0,0,9.000000000000004,9.000000000000004
5.92,375,1,1,8.632229748555659,9.07507218479307
5.952,376,0,-1,9.07507218479307,9.000000000000002
5.984,376,0,0,9.000000000000004,9.000000000000004
6.016,375,1,1,8.632229748555659,9.07507218479307
6.048,376,0,-1,9.07507218479307,9.000000000000002
6.08,376,0,0,9.000000000000004,9.000000000000004
6.112,375,1,1,8.632229748555659,9.07507218479307
6.144,376,0,-1,9.07507218479307,9.000000000000002
6.176,376,0,0,9.000000000000004,9.000000000000004
6.208,375,1,1,8.632229748555659,9.07507218479307
6.24,376,0,-1,9.07507218479307,9.000000000000002
6.272,376,0,0,9.000000000000004,9.000000000000004
6.304,375,1,1,8.632229748555659,9.07507218479307
6.336,376,0,-1,9.07507218479307,9.000000000000002
6.368,376,0,0,9.000000000000004,9.000000000000004
6.4,375,1,1,8.632229748555659,9.07507218479307
6.432,376,0,-1,9.07507218479307,9.000000000000002
6.464,376,0,0,9.000000000000004,9.000000000000004
6.496,375,1,1,8.632229748555659,9.07507218479307
6.5280000000000005,376,0,-1,9.07507218479307,9.000000000000002
6.5600000000000005,376,0,0,9.000000000000004,9.000000000000004
6.5920000000000005,375,1,1,8.632229748555659,9.07507218479307
6.6240000000000006,376,0,-1,9.07507218479307,9.000000000000002
6.656000000000001,376,0,0,9.000000000000004,9.000000000000004
6.688,375,1,1,8.632229748555659,9.07507218479307
6.72,376,0,-1,9.07507218479307,9.000000000000002
6.752,376,0,0,9.000000000000004,9.000000000000004
6.784,375,1,1,8.632229748555659,9.07507218479307
6.816,376,0,-1,9.07507218479307,9.000000000000002
6.848,376,0,0,9.000000000000004,9.000000000000004
6.88,375,1,1,8.632229748555659,9.07507218479307
6.912,376,0,-1,9.07507218479307,9.000000000000002
6.944,375,1,1,8.632229748555659,9.07507218479307
6.976,376,0,-1,9.07507218479307,9.000000000000002
7.008,376,0,0,9.000000000000004,9.000000000000004
7.04,376,0,0,9.000000000000004,9.000000000000004
7.072,375,1,1,8.632229748555659,9.07507218479307
7.104,376,0,-1,9.07507218479307,9.000000000000002
7.136,376,0,0,9.000000000000004,9.000000000000004
7.168,375,1,1,8.632229748555659,9.07507218479307
7.2,376,0,-1,9.07507218479307,9.000000000000002
7.232,376,0,0,9.000000000000004,9.000000000000004
7.264,375,1,1,8.632229748555659,9.07507218479307
7.296,376,0,-1,9.07507218479307,9.000000000000002
7.328,376,0,0,9.000000000000004,9.000000000000004
7.36,375,1,1,8.632229748555659,9.07507218479307
7.392,376,0,-1,9.07507218479307,9.000000000000002
7.424,376,0,0,9.000000000000004,9.000000000000004
7.456,376,0,0,9.000000000000004,9.000000000000004
7.488,375,1,1,8.632229748555659,9.07507218479307
7.5200000000000005,376,0,-1,9.07507218479307,9.000000000000002
7.5520000000000005,376,0,0,9.000000000000004,9.000000000000004
7.5840000000000005,375,1,1,8.632229748555659,9.07507218479307
7.6160000000000005,376,0,-1,9.07507218479307,9.000000000000002
7.648000000000001,376,0,0,9.000000000000004,9.000000000000004
7.68,375,1,1,8.632229748555659,9.07507218479307
7.712,376,0,-1,9.07507218479307,9.000000000000002
7.744,376,0,0,9.000000000000004,9.000000000000004
7.776,376,0,0,9.000000000000004,9.000000000000004
7.808,375,1,1,8.632229748555659,9.07507218479307
7.84,376,0,-1,9.07507218479307,9.000000000000002
7.872,376,0,0,9.000000000000004,9.000000000000004
7.904,376,0,0,9.000000000000004,9.000000000000004
7.936,375,1,1,8.632229748555659,9.07507218479307
7.968,376,0,-1,9.07507218479307,9.000000000000002
8.0,376,0,0,9.000000000000004,9.000000000000004
8.032,376,0,0,9.000000000000004,9.000000000000004
8.064,375,1,1,8.632229748555659,9.07507218479307
8.096,376,0,-1,9.07507218479307,9.000000000000002
8.128,376,0,0,9.000000000000004,9.000000000000004
8.16,376,0,0,9.000000000000004,9.000000000000004
8.192,375,1,1,8.632229748555659,9.07507218479307
8.224,376,0,-1,9.07507218479307,9.000000000000002
8.256,376,0,0,9.000000000000004,9.000000000000004
8.288,375,1,1,8.632229748555659,9.07507218479307
8.32,376,0,-1,9.07507218479307,9.000000000000002
8.352,376,0,0,9.000000000000004,9.000000000000004
8.384,376,0,0,9.000000000000004,9.000000000000004
8.416,375,1,1,8.632229748555659,9.07507218479307
8.448,376,0,-1,9.07507218479307,9.000000000000002
8.48,376,0,0,9.000000000000004,9.000000000000004
8.512,376,0,0,9.000000000000004,9.000000000000004
8.544,375,1,1,8.632229748555659,9.07507218479307
8.576,376,0,-1,9.07507218479307,9.000000000000002
8.608,376,0,0,9.000000000000004,9.000000000000004
8.64,376,0,0,9.000000000000004,9.000000000000004
8.672,375,1,1,8.632229748555659,9.07507218479307
8.704,376,0,-1,9.07507218479307,9.000000000000002
8.736,376,0,0,9.000000000000004,9.000000000000004
8.768,376,0,0,9.000000000000004,9.000000000000004
8.8,375,1,1,8.632229748555659,9.07507218479307
8.832,376,0,-1,9.07507218479307,9.000000000000002
8.864,376,0,0,9.000000000000004,9.000000000000004
8.896,375,1,1,8.632229748555659,9.07507218479307
8.928,376,0,-1,9.07507218479307,9.000000000000002
8.96,376,0,0,9.000000000000004,9.000000000000004
8.992,376,0,0,9.000000000000004,9.000000000000004
9.024000000000001,376,0,0,9.000000000000004,9.000000000000004
9.056000000000001,375,1,1,8.632229748555659,9.07507218479307
9.088000000000001,377,-1,-2,9.148976807639835,8.631029703357985
9.120000000000001,376,0,1,9.000000000000002,9.07507218479307
9.152000000000001,376,0,0,9.000000000000004,9.000000000000004
9.184000000000001,376,0,0,9.000000000000004,9.000000000000004
9.216000000000001,376,0,0,9.000000000000004,9.000000000000004
9.248,375,1,1,8.632229748555659,9.07507218479307
9.28,376,0,-1,9.07507218479307,9.000000000000002
9.312,375,1,1,8.632229748555659,9.07507218479307
9.344,376,0,-1,9.07507218479307,9.000000000000002
9.376,376,0,0,9.000000000000004,9.000000000000004
9.408,377,-1,-1,9.07507218479307,8.632229748555659
9.44,377,-1,0,9.060149381981624,8.842115017151277
9.472,376,0,1,9.000000000000002,9.07507218479307
9.504,377,-1,-1,9.07507218479307,8.632229748555659
9.536,381,-5,-4,9.295294753921041,7.306616122505059
9.568,372,4,9,7.513850443199454,9.674907292954266
9.6,373,3,-1,8.57150816665603,9.17783857729138
9.632,381,-5,-8,9.595419847328245,7.221304872608959
9.664,376,0,5,9.000000000000004,9.368669817690751
9.696,379,-3,-3,9.222222222222223,7.941597044694778
9.728,378,-2,1,9.119375573921033,8.716062782883826
9.76,372,4,6,7.583698801824837,9.442822384428222
9.792,375,1,-3,9.02271691442757,9.060727394060727
9.824,376,0,-1,9.07507218479307,9.000000000000002
9.856,376,0,0,9.000000000000004,9.000000000000004
9.888,377,-1,-1,9.07507218479307,8.632229748555659
9.92,377,-1,0,9.060149381981624,8.842115017151277
9.952,377,-1,0,9.060149381981624,8.842115017151277
9.984,378,-2,-1,9.119375573921033,8.4330641108134
10.016,378,-2,0,9.119375573921033,8.690007666419785
10.048,380,-4,-2,9.235690235690235,7.908934771595558
10.08,379,-3,1,9.17783857729138,8.57150816665603
10.112,379,-3,0,9.17783857729138,8.543047592433778
10.144,381,-5,-2,9.293075684380034,7.777024028160393
10.176,380,-4,1,9.235690235690235,8.431419489080012
10.208,377,-1,3,9.060727394060727,9.02271691442757
10.24,379,-3,-2,9.177985439530586,8.043509573845716
10.272,379,-3,0,9.17783857729138,8.543047592433778
10.304,379,-3,0,9.17783857729138,8.543047592433778
10.336,379,-3,0,9.17783857729138,8.543047592433778
10.368,379,-3,0,9.17783857729138,8.543047592433778
10.4,380,-4,-1,9.235690235690235,8.151261852388027
10.432,380,-4,0,9.235690235690235,8.40066127473422
10.464,380,-4,0,9.235690235690235,8.40066127473422
10.496,380,-4,0,9.235690235690235,8.40066127473422
10.528,379,-3,1,9.17783857729138,8.57150816665603
10.56,379,-3,0,9.17783857729138,8.543047592433778
10.592,379,-3,0,9.17783857729138,8.543047592433778
10.624,380,-4,-1,9.235690235690235,8.151261852388027
10.656,379,-3,1,9.17783857729138,8.57150816665603
10.688,379,-3,0,9.17783857729138,8.543047592433778
10.72,379,-3,0,9.17783857729138,8.543047592433778
10.752,379,-3,0,9.17783857729138,8.543047592433778
10.784,379,-3,0,9.17783857729138,8.543047592433778
10.816,379,-3,0,9.17783857729138,8.543047592433778
10.848,380,-4,-1,9.235690235690235,8.151261852388027
10.88,379,-3,1,9.17783857729138,8.57150816665603
10.912,379,-3,0,9.17783857729138,8.543047592433778
10.944,379,-3,0,9.17783857729138,8.543047592433778
10.976,379,-3,0,9.17783857729138,8.543047592433778
11.008000000000001,380,-4,-1,9.235690235690235,8.151261852388027
11.040000000000001,380,-4,0,9.235690235690235,8.40066127473422
11.072000000000001,380,-4,0,9.235690235690235,8.40066127473422
11.104000000000001,380,-4,0,9.235690235690235,8.40066127473422
11.136000000000001,380,-4,0,9.235690235690235,8.40066127473422
11.168000000000001,380,-4,0,9.235690235690235,8.40066127473422
11.200000000000001,379,-3,1,9.17783857729138,8.57150816665603
11.232000000000001,380,-4,-1,9.235690235690235,8.151261852388027
11.264,379,-3,1,9.17783857729138,8.57150816665603
11.296,380,-4,-1,9.235690235690235,8.151261852388027
11.328,380,-4,0,9.235690235690235,8.40066127473422
11.36,380,-4,0,9.235690235690235,8.40066127473422
11.392,380,-4,0,9.235690235690235,8.40066127473422
11.424,380,-4,0,9.235690235690235,8.40066127473422
11.456,381,-5,-1,9.293075684380034,8.016199014243025
11.488,380,-4,1,9.235690235690235,8.431419489080012
11.52,380,-4,0,9.235690235690235,8.40066127473422
11.552,380,-4,0,9.235690235690235,8.40066127473422
11.584,380,-4,0,9.235690235690235,8.40066127473422
11.616,380,-4,0,9.235690235690235,8.40066127473422
11.648,380,-4,0,9.235690235690235,8.40066127473422
11.68,381,-5,-1,9.293075684380034,8.016199014243025
11.712,380,-4,1,9.235690235690235,8.431419489080012
11.744,381,-5,-1,9.293075684380034,8.016199014243025
11.776,380,-4,1,9.235690235690235,8.431419489080012
11.808,380,-4,0,9.235690235690235,8.40066127473422
11.84,380,-4,0,9.235690235690235,8.40066127473422
11.872,381,-5,-1,9.293075684380034,8.016199014243025
11.904,380,-4,1,9.235690235690235,8.431419489080012
11.936,381,-5,-1,9.293075684380034,8.016199014243025
11.968,381,-5,0,9.293075684380034,8.26232380502402
12.0,381,-5,0,9.293075684380034,8.26232380502402
12.032,381,-5,0,9.293075684380034,8.26232380502402
12.064,381,-5,0,9.293075684380034,8.26232380502402
12.096,381,-5,0,9.293075684380034,8.26232380502402
12.128,382,-6,-1,9.350134667179688,7.88440227984444
12.16,381,-5,1,9.293075684380034,8.295290674085665
12.192,381,-5,0,9.293075684380034,8.26232380502402
12.224,381,-5,0,9.293075684380034,8.26232380502402
12.256,382,-6,-1,9.350134667179688,7.88440227984444
12.288,381,-5,1,9.293075684380034,8.295290674085665
12.32,381,-5,0,9.293075684380034,8.26232380502402
12.352,382,-6,-1,9.350134667179688,7.88440227984444
12.384,381,-5,1,9.293075684380034,8.295290674085665
12.416,382,-6,-1,9.350134667179688,7.88440227984444
12.448,381,-5,1,9.293075684380034,8.295290674085665
12.48,382,-6,-1,9.350134667179688,7.88440227984444
12.512,382,-6,0,9.350134667179688,8.12755182366833
12.544,382,-6,0,9.350134667179688,8.12755182366833
12.576,382,-6,0,9.350134667179688,8.12755182366833
12.608,382,-6,0,9.350134667179688,8.12755182366833
12.64,382,-6,0,9.350134667179688,8.12755182366833
12.672,382,-6,0,9.350134667179688,8.12755182366833
12.704,382,-6,0,9.350134667179688,8.12755182366833
12.736,382,-6,0,9.350134667179688,8.12755182366833
12.768,383,-7,-1,9.407002747428278,7.7554443929897285
12.8,382,-6,1,9.350134667179688,8.162655279146026
12.832,382,-6,0,9.350134667179688,8.12755182366833
12.864,382,-6,0,9.350134667179688,8.12755182366833
12.896,382,-6,0,9.350134667179688,8.12755182366833
12.928,383,-7,-1,9.407002747428278,7.7554443929897285
12.96,383,-7,0,9.407002747428278,7.9958974048888205
12.992,383,-7,0,9.407002747428278,7.9958974048888205
13.024000000000001,383,-7,0,9.407002747428278,7.9958974048888205
13.056000000000001,384,-8,-1,9.463812436289503,7.628925820638045
13.088000000000001,383,-7,1,9.407002747428278,8.033080721027586
13.120000000000001,383,-7,0,9.407002747428278,7.9958974048888205
13.152000000000001,383,-7,0,9.407002747428278,7.9958974048888205
